Month,Day,Rise,Set
1,1,0724,1701
1,2,0725,1702
1,3,0725,1703
1,4,0725,1704
1,5,0725,1705
1,6,0725,1705
1,7,0725,1706
1,8,0725,1707
1,9,0724,1708
1,10,0724,1709
1,11,0724,1710
1,12,0724,1711
1,13,0724,1712
1,14,0723,1713
1,15,0723,1714
1,16,0723,1715
1,17,0722,1716
1,18,0722,1717
1,19,0721,1719
1,20,0721,1720
1,21,0720,1721
1,22,0720,1722
1,23,0719,1723
1,24,0719,1724
1,25,0718,1725
1,26,0717,1726
1,27,0717,1727
1,28,0716,1728
1,29,0715,1730
1,30,0714,1731
1,31,0713,1732
2,1,0713,1733
2,2,0712,1734
2,3,0711,1735
2,4,0710,1736
2,5,0709,1737
2,6,0708,1739
2,7,0707,1740
2,8,0706,1741
2,9,0705,1742
2,10,0704,1743
2,11,0703,1744
2,12,0702,1745
2,13,0700,1746
2,14,0659,1747
2,15,0658,1748
2,16,0657,1749
2,17,0656,1750
2,18,0654,1752
2,19,0653,1753
2,20,0652,1754
2,21,0651,1755
2,22,0649,1756
2,23,0648,1757
2,24,0647,1758
2,25,0645,1759
2,26,0644,1800
2,27,0643,1801
2,28,0641,1802
2,29,,
2,30,,
2,31,,
3,1,0640,1803
3,2,0638,1804
3,3,0637,1805
3,4,0636,1806
3,5,0634,1807
3,6,0633,1808
3,7,0631,1809
3,8,0630,1810
3,9,0628,1811
3,10,0627,1812
3,11,0625,1813
3,12,0624,1814
3,13,0622,1815
3,14,0621,1816
3,15,0619,1816
3,16,0618,1817
3,17,0616,1818
3,18,0615,1819
3,19,0613,1820
3,20,0612,1821
3,21,0610,1822
3,22,0609,1823
3,23,0607,1824
3,24,0606,1825
3,25,0604,1826
3,26,0603,1827
3,27,0601,1828
3,28,0600,1829
3,29,0558,1829
3,30,0557,1830
3,31,0555,1831
4,1,0554,1832
4,2,0552,1833
4,3,0551,1834
4,4,0549,1835
4,5,0548,1836
4,6,0546,1837
4,7,0545,1838
4,8,0543,1839
4,9,0542,1839
4,10,0540,1840
4,11,0539,1841
4,12,0537,1842
4,13,0536,1843
4,14,0535,1844
4,15,0533,1845
4,16,0532,1846
4,17,0530,1847
4,18,0529,1848
4,19,0528,1849
4,20,0526,1850
4,21,0525,1850
4,22,0524,1851
4,23,0522,1852
4,24,0521,1853
4,25,0520,1854
4,26,0519,1855
4,27,0517,1856
4,28,0516,1857
4,29,0515,1858
4,30,0514,1859
4,31,,
5,1,0513,1900
5,2,0512,1901
5,3,0510,1902
5,4,0509,1902
5,5,0508,1903
5,6,0507,1904
5,7,0506,1905
5,8,0505,1906
5,9,0504,1907
5,10,0503,1908
5,11,0502,1909
5,12,0501,1910
5,13,0500,1910
5,14,0500,1911
5,15,0459,1912
5,16,0458,1913
5,17,0457,1914
5,18,0456,1915
5,19,0456,1916
5,20,0455,1916
5,21,0454,1917
5,22,0454,1918
5,23,0453,1919
5,24,0452,1920
5,25,0452,1920
5,26,0451,1921
5,27,0451,1922
5,28,0450,1923
5,29,0450,1923
5,30,0449,1924
5,31,0449,1925
6,1,0449,1925
6,2,0448,1926
6,3,0448,1927
6,4,0448,1927
6,5,0447,1928
6,6,0447,1928
6,7,0447,1929
6,8,0447,1930
6,9,0447,1930
6,10,0447,1931
6,11,0446,1931
6,12,0446,1931
6,13,0446,1932
6,14,0446,1932
6,15,0446,1933
6,16,0447,1933
6,17,0447,1933
6,18,0447,1934
6,19,0447,1934
6,20,0447,1934
6,21,0447,1934
6,22,0448,1934
6,23,0448,1935
6,24,0448,1935
6,25,0448,1935
6,26,0449,1935
6,27,0449,1935
6,28,0450,1935
6,29,0450,1935
6,30,0450,1935
6,31,,
7,1,0451,1935
7,2,0451,1935
7,3,0452,1934
7,4,0452,1934
7,5,0453,1934
7,6,0453,1934
7,7,0454,1934
7,8,0455,1933
7,9,0455,1933
7,10,0456,1932
7,11,0457,1932
7,12,0457,1932
7,13,0458,1931
7,14,0459,1931
7,15,0459,1930
7,16,0500,1930
7,17,0501,1929
7,18,0501,1928
7,19,0502,1928
7,20,0503,1927
7,21,0504,1926
7,22,0505,1926
7,23,0505,1925
7,24,0506,1924
7,25,0507,1923
7,26,0508,1923
7,27,0509,1922
7,28,0509,1921
7,29,0510,1920
7,30,0511,1919
7,31,0512,1918
8,1,0513,1917
8,2,0514,1916
8,3,0514,1915
8,4,0515,1914
8,5,0516,1913
8,6,0517,1912
8,7,0518,1911
8,8,0519,1910
8,9,0520,1908
8,10,0520,1907
8,11,0521,1906
8,12,0522,1905
8,13,0523,1904
8,14,0524,1902
8,15,0525,1901
8,16,0526,1900
8,17,0526,1859
8,18,0527,1857
8,19,0528,1856
8,20,0529,1855
8,21,0530,1853
8,22,0531,1852
8,23,0532,1851
8,24,0532,1849
8,25,0533,1848
8,26,0534,1846
8,27,0535,1845
8,28,0536,1843
8,29,0537,1842
8,30,0538,1841
8,31,0538,1839
9,1,0539,1838
9,2,0540,1836
9,3,0541,1835
9,4,0542,1833
9,5,0543,1832
9,6,0543,1830
9,7,0544,1828
9,8,0545,1827
9,9,0546,1825
9,10,0547,1824
9,11,0548,1822
9,12,0549,1821
9,13,0549,1819
9,14,0550,1818
9,15,0551,1816
9,16,0552,1815
9,17,0553,1813
9,18,0554,1811
9,19,0554,1810
9,20,0555,1808
9,21,0556,1807
9,22,0557,1805
9,23,0558,1804
9,24,0559,1802
9,25,0600,1801
9,26,0600,1759
9,27,0601,1757
9,28,0602,1756
9,29,0603,1754
9,30,0604,1753
9,31,,
10,1,0605,1751
10,2,0606,1750
10,3,0607,1748
10,4,0607,1747
10,5,0608,1745
10,6,0609,1744
10,7,0610,1742
10,8,0611,1741
10,9,0612,1739
10,10,0613,1738
10,11,0614,1737
10,12,0615,1735
10,13,0616,1734
10,14,0617,1732
10,15,0618,1731
10,16,0619,1730
10,17,0620,1728
10,18,0621,1727
10,19,0622,1725
10,20,0622,1724
10,21,0623,1723
10,22,0624,1722
10,23,0625,1720
10,24,0626,1719
10,25,0627,1718
10,26,0629,1717
10,27,0630,1715
10,28,0631,1714
10,29,0632,1713
10,30,0633,1712
10,31,0634,1711
11,1,0635,1710
11,2,0636,1709
11,3,0637,1708
11,4,0638,1707
11,5,0639,1706
11,6,0640,1705
11,7,0641,1704
11,8,0642,1703
11,9,0643,1702
11,10,0644,1701
11,11,0645,1700
11,12,0646,1659
11,13,0647,1659
11,14,0648,1658
11,15,0650,1657
11,16,0651,1657
11,17,0652,1656
11,18,0653,1655
11,19,0654,1655
11,20,0655,1654
11,21,0656,1654
11,22,0657,1653
11,23,0658,1653
11,24,0659,1652
11,25,0700,1652
11,26,0701,1651
11,27,0702,1651
11,28,0703,1651
11,29,0704,1651
11,30,0705,1650
11,31,,
12,1,0706,1650
12,2,0707,1650
12,3,0708,1650
12,4,0709,1650
12,5,0710,1650
12,6,0710,1650
12,7,0711,1650
12,8,0712,1650
12,9,0713,1650
12,10,0714,1650
12,11,0714,1650
12,12,0715,1650
12,13,0716,1651
12,14,0717,1651
12,15,0717,1651
12,16,0718,1652
12,17,0719,1652
12,18,0719,1652
12,19,0720,1653
12,20,0720,1653
12,21,0721,1654
12,22,0721,1654
12,23,0722,1655
12,24,0722,1655
12,25,0723,1656
12,26,0723,1657
12,27,0723,1657
12,28,0724,1658
12,29,0724,1659
12,30,0724,1659
12,31,0724,1700
